id,institution_id,course_id,flag
271,4,12,0
272,4,13,0
273,4,14,0
274,4,15,0
275,5,10,0
276,5,11,0
277,5,12,0
278,5,13,0
279,5,14,1
280,5,15,0
281,54,1,1
282,54,2,0
283,54,3,1
284,54,4,1
285,54,5,0
286,54,6,0
287,54,7,0
288,54,8,0
289,54,9,0
290,54,10,0
291,54,11,0
292,54,12,0
293,54,13,0
294,54,14,0
295,54,15,0
296,7,10,1
297,7,11,1
298,7,12,0
299,7,13,0
300,7,14,0
301,7,15,1
302,8,10,1
303,8,11,1
304,8,12,0
305,8,13,0
306,8,14,0
307,8,15,1
308,10,10,1
309,10,11,1
310,10,12,0
311,10,13,0
312,10,14,0
313,10,15,0
314,11,10,1
315,11,11,1
316,11,12,0
317,11,13,0
318,11,14,0
319,11,15,0
320,12,10,1
321,12,11,1
322,12,12,0
323,12,13,0
324,12,14,0
325,12,15,0
326,13,1,1
327,13,2,0
328,13,3,1
329,13,4,1
330,13,5,0
331,13,6,0
332,13,7,1
333,13,8,1
334,13,9,0
335,13,10,1
336,13,11,1
337,13,12,0
338,13,13,0
339,13,14,0
340,13,15,0
341,15,1,1
342,15,2,0
343,15,3,1
344,15,4,1
345,15,5,0
346,15,6,0
347,15,7,0
348,15,8,0
349,15,9,0
350,15,10,0
351,15,11,0
352,15,12,0
353,15,13,0
354,15,14,0
355,15,15,0
356,64,1,0
357,64,2,0
358,64,3,1
359,64,4,1
360,64,5,0
361,64,6,0
362,64,7,0
363,64,8,1
364,64,9,0
365,64,10,1
366,64,11,1
367,64,12,0
368,64,13,0
369,64,14,0
370,64,15,0
371,59,1,1
372,59,2,0
373,59,3,1
374,59,4,1
375,59,5,0
376,59,6,0
377,59,7,0
378,59,8,1
379,59,9,0
380,59,10,1
381,59,11,1
382,59,12,0
383,59,13,0
384,59,14,0
385,59,15,0
386,17,1,1
387,17,2,0
388,17,3,1
389,17,4,1
390,17,5,0
391,17,6,0
392,17,7,1
393,17,8,1
394,17,9,0
395,17,10,1
396,17,11,1
397,17,12,0
398,17,13,1
399,17,14,0
400,17,15,1
401,18,10,0
402,18,11,0
403,18,12,0
404,18,13,0
405,18,14,0
406,18,15,0
407,19,1,1
408,19,2,0
409,19,3,1
410,19,4,1
411,19,5,0
412,19,6,0
413,19,7,0
414,19,8,0
415,19,9,0
416,19,10,1
417,19,11,1
418,19,12,1
419,19,13,0
420,19,14,0
421,19,15,1
422,20,1,1
423,20,2,0
424,20,3,1
425,20,4,1
426,20,5,0
427,20,6,0
428,20,7,1
429,20,8,1
430,20,9,0
431,20,10,1
432,20,11,1
433,20,12,0
434,20,13,0
435,20,14,0
436,20,15,1
437,45,1,0
438,45,2,0
439,45,3,1
440,45,4,1
441,45,5,0
442,45,6,0
443,45,7,0
444,45,8,0
445,45,9,0
446,45,10,1
447,45,11,1
448,45,12,0
449,45,13,0
450,45,14,0
451,45,15,0
452,21,1,0
453,21,2,0
454,21,3,1
455,21,4,1
456,21,5,0
457,21,6,0
458,21,7,0
459,21,8,0
460,21,9,0
461,21,10,0
462,21,11,0
463,21,12,0
464,21,13,0
465,21,14,0
466,21,15,0
467,23,1,1
468,23,2,0
469,23,3,1
470,23,4,1
471,23,5,0
472,23,6,0
473,23,7,0
474,23,8,1
475,23,9,0
476,23,10,1
477,23,11,1
478,23,12,0
479,23,13,0
480,23,14,0
481,23,15,0
482,24,11,1
483,24,12,0
484,24,13,0
485,24,14,0
486,24,15,0
487,25,1,0
488,25,2,0
489,25,3,1
490,25,4,1
491,25,5,0
492,25,6,0
493,25,7,1
494,25,8,0
495,25,9,0
496,25,10,0
497,25,11,1
498,25,12,0
499,25,13,0
500,25,14,0
501,25,15,0
502,26,10,1
503,26,11,1
504,26,12,0
505,26,13,0
506,26,14,0
507,26,15,0
508,27,1,1
509,27,2,0
510,27,3,1
511,27,4,1
512,27,5,0
513,27,6,0
514,27,7,0
515,27,8,0
516,27,9,0
517,27,10,1
518,27,11,1
519,27,12,0
520,27,13,0
521,27,14,0
522,27,15,0
523,28,1,0
524,28,2,0
525,28,3,1
526,28,4,1
527,28,5,0
528,28,6,0
529,28,7,0
530,28,8,0
531,28,9,0
532,28,10,0
533,28,11,0
534,28,12,0
535,28,13,0
536,28,14,0
537,28,15,0
538,29,10,1
539,29,11,1
540,29,12,0
541,29,13,1
542,29,14,0
543,29,15,0
544,66,10,1
545,66,11,1
546,66,12,0
547,66,13,0
548,66,14,0
549,66,15,0
550,30,1,1
551,30,2,0
552,30,3,1
553,30,4,1
554,30,5,0
555,30,6,0
556,30,7,0
557,30,8,0
558,30,9,0
559,30,10,1
560,30,11,1
561,30,12,1
562,30,13,0
563,30,14,0
564,30,15,1
565,41,10,1
566,41,11,1
567,41,12,0
568,41,13,0
569,41,14,0
570,41,15,1
571,61,1,0
572,61,2,0
573,61,3,1
574,61,4,1
575,61,5,0
576,61,6,0
577,61,7,0
578,61,8,0
579,61,9,0
580,61,10,0
581,61,11,0
582,61,12,0
583,61,13,0
584,61,14,0
585,61,15,0
586,31,1,0
587,31,2,0
588,31,3,0
589,31,4,0
590,31,5,1
591,31,6,0
592,31,7,1
593,31,8,1
594,31,9,0
595,31,10,1
596,31,11,1
597,31,12,1
598,31,13,0
599,31,14,0
600,31,15,1
601,32,1,1
602,32,2,0
603,32,3,1
604,32,4,1
605,32,5,0
606,32,6,0
607,32,7,0
608,32,8,0
609,32,9,0
610,32,10,1
611,32,11,1
612,32,12,0
613,32,13,0
614,32,14,0
615,32,15,0
616,33,1,0
617,33,2,0
618,33,3,1
619,33,4,1
620,33,5,0
621,33,6,0
622,33,7,1
623,33,8,1
624,33,9,0
625,33,10,1
626,33,11,1
627,33,12,0
628,33,13,0
629,33,14,0
630,33,15,0
631,34,1,0
632,34,2,0
633,34,3,1
634,34,4,1
635,34,5,0
636,34,6,0
637,34,7,0
638,34,8,0
639,34,9,0
640,34,10,1
641,34,11,1
642,34,12,0
643,34,13,0
644,34,14,0
645,34,15,1
646,55,1,0
647,55,2,0
648,55,3,0
649,55,4,0
650,55,5,0
651,55,6,0
652,55,7,0
653,55,8,0
654,55,9,0
655,55,10,1
656,55,11,0
657,55,12,0
658,55,13,0
659,55,14,0
660,55,15,0
661,36,1,0
662,36,2,0
663,36,3,1
664,36,4,1
665,36,5,0
666,36,6,0
667,36,7,0
668,36,8,1
669,36,9,0
670,36,10,1
671,36,11,1
672,36,12,0
673,36,13,0
674,36,14,0
675,36,15,0
676,37,1,0
677,37,2,0
678,37,3,1
679,37,4,1
680,37,5,0
681,37,6,0
682,37,7,0
683,37,8,0
684,37,9,0
685,37,10,1
686,37,11,1
687,37,12,0
688,37,13,0
689,37,14,0
690,37,15,0
691,53,1,0
692,53,2,0
693,53,3,1
694,53,4,1
695,53,5,0
696,53,6,0
697,53,7,0
698,53,8,0
699,53,9,0
700,53,10,0
701,53,11,0
702,53,12,0
703,53,13,0
704,53,14,0
705,53,15,0
706,39,1,0
707,39,2,0
708,39,3,0
709,39,4,0
710,39,5,0
711,39,6,0
712,39,7,0
713,39,8,0
714,39,9,0
715,39,10,1
716,39,11,1
717,39,12,0
718,39,13,0
719,39,14,0
720,39,15,1
721,40,10,0
722,40,11,0
723,40,12,1
724,40,13,0
725,40,14,0
726,40,15,0
727,63,1,0
728,63,2,0
729,63,3,1
730,63,4,1
731,63,5,0
732,63,6,0
733,63,7,0
734,63,8,0
735,63,9,0
736,63,10,1
737,63,11,0
738,63,12,0
739,63,13,0
740,63,14,0
741,63,15,0
742,42,1,1
743,42,2,0
744,42,3,1
745,42,4,1
746,42,5,0
747,42,6,0
748,42,7,0
749,42,8,0
750,42,9,0
751,42,10,1
752,42,11,1
753,42,12,0
754,42,13,0
755,42,14,0
756,42,15,0
757,43,1,0
758,43,2,0
759,43,3,0
760,43,4,0
761,43,5,1
762,43,6,0
763,43,7,1
764,43,8,1
765,43,9,0
766,43,10,1
767,43,11,1
768,43,12,1
769,43,13,0
770,43,14,0
771,43,15,1
772,44,1,1
773,44,2,0
774,44,3,1
775,44,4,1
776,44,5,0
777,44,6,0
778,44,7,0
779,44,8,0
780,44,9,0
781,44,10,1
782,44,11,1
783,44,12,0
784,44,13,0
785,44,14,0
786,44,15,0
787,46,1,0
788,46,2,0
789,46,3,1
790,46,4,1
791,46,5,0
792,46,6,0
793,46,7,0
794,46,8,0
795,46,9,0
796,46,10,1
797,46,11,1
798,46,12,0
799,46,13,0
800,46,14,0
801,46,15,0
802,47,1,0
803,47,2,0
804,47,3,1
805,47,4,1
806,47,5,0
807,47,6,0
808,47,7,0
809,47,8,0
810,47,9,0
811,47,10,0
812,47,11,0
813,47,12,0
814,47,13,0
815,47,14,0
816,47,15,0
817,38,1,0
818,38,2,0
819,38,3,1
820,38,4,1
821,38,5,0
822,38,6,0
823,38,7,1
824,38,8,1
825,38,9,0
826,38,10,1
827,38,11,1
828,38,12,0
829,38,13,0
830,38,14,0
831,38,15,1
832,48,1,0
833,48,2,0
834,48,3,1
835,48,4,1
836,48,5,0
837,48,6,0
838,48,7,0
839,48,8,0
840,48,9,0
841,48,10,0
842,48,11,0
843,48,12,0
844,48,13,0
845,48,14,0
846,48,15,0
847,49,1,0
848,49,2,0
849,49,3,1
850,49,4,1
851,49,5,0
852,49,6,0
853,49,7,1
854,49,8,0
855,49,9,0
856,49,10,0
857,49,11,1
858,49,12,0
859,49,13,0
860,49,14,0
861,49,15,0
862,50,1,0
863,50,2,0
864,50,3,1
865,50,4,1
866,50,5,0
867,50,6,0
868,50,7,0
869,50,8,0
870,50,9,0
871,50,10,1
872,50,11,1
873,50,12,0
874,50,13,0
875,50,14,0
876,50,15,0
877,67,1,0
878,67,2,0
879,67,3,1
880,67,4,1
881,67,5,0
882,67,6,0
883,67,7,0
884,67,8,0
885,67,9,0
886,67,10,0
887,67,11,0
888,67,12,0
889,67,13,0
890,67,14,0
891,67,15,0
892,58,10,1
893,58,11,1
894,58,12,0
895,58,13,0
896,58,14,0
897,58,15,0
898,57,1,1
899,57,2,0
900,57,3,1
901,57,4,1
902,57,5,0
903,57,6,0
904,57,7,0
905,57,8,1
906,57,9,0
907,57,10,1
908,57,11,1
909,57,12,0
910,57,13,0
911,57,14,0
912,57,15,0
913,51,1,1
914,51,2,0
915,51,3,1
916,51,4,1
917,51,5,0
918,51,6,0
919,51,7,0
920,51,8,0
921,51,9,0
922,51,10,1
923,51,11,1
924,51,12,0
925,51,13,0
926,51,14,0
927,51,15,0
928,52,10,1
929,52,11,1
930,52,12,0
931,52,13,0
932,52,14,0
933,52,15,0
934,60,1,0
935,60,2,0
936,60,3,1
937,60,4,1
938,60,5,0
939,60,6,0
940,60,7,0
941,60,8,0
942,60,9,0
943,60,10,1
944,60,11,1
945,60,12,0
946,60,13,0
947,60,14,0
948,60,15,0
949,71,1,0
950,71,2,0
951,71,3,1
952,71,4,1
953,71,5,0
954,71,6,0
955,71,7,1
956,71,8,1
957,71,9,0
958,71,10,1
959,71,11,1
960,71,12,0
961,71,13,0
962,71,14,0
963,71,15,0
964,73,1,0
965,73,2,0
966,73,3,1
967,73,4,1
968,73,5,0
969,73,6,0
970,73,7,1
971,73,8,1
972,73,9,0
973,73,10,1
974,73,11,1
975,73,12,0
976,73,13,0
977,73,14,0
978,73,15,1
979,78,1,1
980,78,2,0
981,78,3,1
982,78,4,1
983,78,5,0
984,78,6,0
985,78,7,0
986,78,8,0
987,78,9,0
988,78,10,1
989,78,11,1
990,78,12,0
991,78,13,0
992,78,14,0
993,78,15,0
994,74,1,0
995,74,2,0
996,74,3,1
997,74,4,1
998,74,5,0
999,74,6,0
1000,74,7,0
1001,74,8,1
1002,74,9,0
1003,74,10,1
1004,74,11,1
1005,74,12,0
1006,74,13,0
1007,74,14,0
1008,74,15,0
1009,68,1,0
1010,68,2,0
1011,68,3,1
1012,68,4,1
1013,68,5,0
1014,68,6,0
1015,68,7,0
1016,68,8,0
1017,68,9,0
1018,68,10,0
1019,68,11,0
1020,68,12,0
1021,68,13,0
1022,68,14,0
1023,68,15,0
1024,76,1,0
1025,76,2,0
1026,76,3,1
1027,76,4,0
1028,76,5,0
1029,76,6,0
1030,76,7,1
1031,76,8,0
1032,76,9,0
1033,76,10,1
1034,76,11,1
1035,76,12,0
1036,76,13,0
1037,76,14,0
1038,76,15,0
1039,75,1,0
1040,75,2,0
1041,75,3,1
1042,75,4,1
1043,75,5,0
1044,75,6,0
1045,75,7,0
1046,75,8,0
1047,75,9,0
1048,75,10,0
1049,75,11,0
1050,75,12,0
1051,75,13,0
1052,75,14,0
1053,75,15,0
1054,81,1,1
1055,81,2,1
1056,81,3,1
1057,81,4,1
1058,81,5,1
1059,81,6,0
1060,81,7,0
1061,81,8,0
1062,81,9,0
1063,81,10,0
1064,81,11,0
1065,81,12,0
1066,81,13,0
1067,81,14,0
1068,81,15,0
1069,83,1,1
1070,83,2,0
1071,83,3,1
1072,83,4,1
1073,83,5,0
1074,83,6,0
1075,83,7,0
1076,83,8,0
1077,83,9,0
1078,83,10,1
1079,83,11,0
1080,83,12,0
1081,83,13,0
1082,83,14,0
1083,83,15,0
1084,82,1,0
1085,82,2,0
1086,82,3,1
1087,82,4,1
1088,82,5,0
1089,82,6,0
1090,82,7,0
1091,82,8,0
1092,82,9,0
1093,82,10,0
1094,82,11,0
1095,82,12,0
1096,82,13,0
1097,82,14,0
1098,82,15,0
1099,65,1,0
1100,65,2,0
1101,65,3,1
1102,65,4,1
1103,65,5,0
1104,65,6,0
1105,65,7,0
1106,65,8,1
1107,65,9,0
1108,65,10,1
1109,65,11,1
1110,65,12,0
1111,65,13,0
1112,65,14,0
1113,65,15,0
1114,88,1,1
1115,88,2,1
1116,88,3,1
1117,88,4,1
1118,88,5,1
1119,88,6,1
1120,88,7,1
1121,88,8,1
1122,88,9,1
1123,88,10,1
1124,88,11,1
1125,88,12,1
1126,88,13,1
1127,88,14,1
1128,88,15,1
1129,84,1,0
1130,84,2,0
1131,84,3,1
1132,84,4,1
1133,84,5,0
1134,84,6,0
1135,84,7,0
1136,84,8,0
1137,84,9,0
1138,84,10,0
1139,84,11,0
1140,84,12,0
1141,84,13,0
1142,84,14,0
1143,84,15,0
1144,72,1,0
1145,72,2,0
1146,72,3,1
1147,72,4,1
1148,72,5,0
1149,72,6,0
1150,72,7,1
1151,72,8,1
1152,72,9,0
1153,72,10,0
1154,72,11,0
1155,72,12,0
1156,72,13,0
1157,72,14,0
1158,72,15,0
1159,79,1,0
1160,79,2,0
1161,79,3,1
1162,79,4,1
1163,79,5,0
1164,79,6,0
1165,79,7,0
1166,79,8,0
1167,79,9,0
1168,79,10,0
1169,79,11,0
1170,79,12,0
1171,79,13,0
1172,79,14,0
1173,79,15,0
1174,87,1,0
1175,87,2,0
1176,87,3,1
1177,87,4,1
1178,87,5,0
1179,87,6,0
1180,87,7,0
1181,87,8,0
1182,87,9,0
1183,87,10,0
1184,87,11,0
1185,87,12,0
1186,87,13,0
1187,87,14,0
1188,87,15,0
1189,89,1,0
1190,89,2,0
1191,89,3,0
1192,89,4,1
1193,89,5,0
1194,89,6,0
1195,89,7,0
1196,89,8,1
1197,89,9,0
1198,89,10,1
1199,89,11,0
1200,89,12,0
1201,89,13,0
1202,89,14,0
1203,89,15,0
1204,89,16,0
1205,90,1,0
1206,90,2,0
1207,90,3,1
1208,90,4,1
1209,90,5,0
1210,90,6,0
1211,90,7,0
1212,90,8,1
1213,90,9,0
1214,90,10,1
1215,90,11,0
1216,90,12,0
1217,90,13,0
1218,90,14,0
1219,90,15,0
1220,90,16,0
1221,23,16,0
1222,36,16,0
1223,41,16,0
1224,11,16,0
1225,85,1,0
1226,85,2,0
1227,85,3,1
1228,85,4,1
1229,85,5,0
1230,85,6,0
1231,85,7,0
1232,85,8,0
1233,85,9,0
1234,85,10,0
1235,85,11,0
1236,85,12,0
1237,85,13,0
1238,85,14,0
1239,85,15,0
1240,85,16,0
1241,91,1,0
1242,91,2,0
1243,91,3,1
1244,91,4,1
1245,91,5,0
1246,91,6,0
1247,91,7,0
1248,91,8,0
1249,91,9,0
1250,91,10,1
1251,91,11,1
1252,91,12,0
1253,91,13,0
1254,91,14,0
1255,91,15,0
1256,91,16,0
1257,94,1,0
1258,94,2,0
1259,94,3,1
1260,94,4,1
1261,94,5,0
1262,94,6,0
1263,94,7,0
1264,94,8,0
1265,94,9,0
1266,94,10,1
1267,94,11,1
1268,94,12,0
1269,94,13,0
1270,94,14,0
1271,94,15,0
1272,94,16,0
1273,93,1,0
1274,93,2,0
1275,93,3,1
1276,93,4,1
1277,93,5,0
1278,93,6,0
1279,93,7,0
1280,93,8,0
1281,93,9,0
1282,93,10,0
1283,93,11,0
1284,93,12,0
1285,93,13,0
1286,93,14,0
1287,93,15,0
1288,93,16,0
1289,56,16,0
1290,95,1,0
1291,95,2,0
1292,95,3,1
1293,95,4,1
1294,95,5,0
1295,95,6,0
1296,95,7,0
1297,95,8,0
1298,95,9,0
1299,95,10,0
1300,95,11,0
1301,95,12,0
1302,95,13,0
1303,95,14,0
1304,95,15,0
1305,95,16,0
1306,52,16,0
1307,35,16,0
1308,6,16,0
1309,78,16,0
1310,96,1,0
1311,96,2,0
1312,96,3,1
1313,96,4,1
1314,96,5,0
1315,96,6,0
1316,96,7,0
1317,96,8,1
1318,96,9,0
1319,96,10,1
1320,96,11,1
1321,96,12,0
1322,96,13,0
1323,96,14,0
1324,96,15,0
1325,96,16,0
1326,57,16,0
1327,24,16,0
1328,31,16,0
1329,20,16,0
1330,98,1,0
1331,98,2,0
1332,98,3,1
1333,98,4,1
1334,98,5,0
1335,98,6,0
1336,98,7,0
1337,98,8,0
1338,98,9,0
1339,98,10,0
1340,98,11,0
1341,98,12,0
1342,98,13,0
1343,98,14,0
1344,98,15,0
1345,98,16,0
1346,13,16,0
1347,92,1,0
1348,92,2,0
1349,92,3,1
1350,92,4,1
1351,92,5,0
1352,92,6,0
1353,92,7,0
1354,92,8,0
1355,92,9,0
1356,92,10,0
1357,92,11,0
1358,92,12,0
1359,92,13,0
1360,92,14,0
1361,92,15,0
1362,92,16,0
1363,45,16,0
1364,102,1,0
1365,102,2,0
1366,102,3,1
1367,102,4,1
1368,102,5,0
1369,102,6,0
1370,102,7,0
1371,102,8,0
1372,102,9,0
1373,102,10,0
1374,102,11,0
1375,102,12,0
1376,102,13,0
1377,102,14,0
1378,102,15,0
1379,102,16,0
1380,83,16,0
1381,97,1,0
1382,97,2,0
1383,97,3,1
1384,97,4,1
1385,97,5,0
1386,97,6,0
1387,97,7,0
1388,97,8,0
1389,97,9,0
1390,97,10,1
1391,97,11,1
1392,97,12,0
1393,97,13,0
1394,97,14,0
1395,97,15,0
1396,97,16,0
1397,103,1,0
1398,103,2,0
1399,103,3,1
1400,103,4,1
1401,103,5,0
1402,103,6,0
1403,103,7,0
1404,103,8,0
1405,103,9,0
1406,103,10,1
1407,103,11,1
1408,103,12,0
1409,103,13,0
1410,103,14,0
1411,103,15,0
1412,103,16,0
1413,104,1,0
1414,104,2,0
1415,104,3,1
1416,104,4,1
1417,104,5,0
1418,104,6,0
1419,104,7,0
1420,104,8,0
1421,104,9,0
1422,104,10,0
1423,104,11,0
1424,104,12,0
1425,104,13,0
1426,104,14,0
1427,104,15,0
1428,104,16,0
1429,25,16,0
1430,12,16,0
1431,101,1,0
1432,101,2,0
1433,101,3,1
1434,101,4,1
1435,101,5,0
1436,101,6,0
1437,101,7,0
1438,101,8,0
1439,101,9,0
1440,101,10,0
1441,101,11,0
1442,101,12,0
1443,101,13,0
1444,101,14,0
1445,101,15,0
1446,101,16,0
1447,51,16,0
1448,30,16,0
1449,44,16,0
1450,5,16,0
1451,9,16,0
1452,8,16,0
1453,100,1,0
1454,100,2,0
1455,100,3,1
1456,100,4,1
1457,100,5,0
1458,100,6,0
1459,100,7,1
1460,100,8,1
1461,100,9,0
1462,100,10,1
1463,100,11,1
1464,100,12,0
1465,100,13,0
1466,100,14,0
1467,100,15,0
1468,100,16,0
1469,99,1,0
1470,99,2,0
1471,99,3,1
1472,99,4,1
1473,99,5,0
1474,99,6,0
1475,99,7,0
1476,99,8,0
1477,99,9,0
1478,99,10,0
1479,99,11,0
1480,99,12,0
1481,99,13,0
1482,99,14,0
1483,99,15,0
1484,99,16,0
1485,33,16,0
1486,105,1,0
1487,105,2,0
1488,105,3,0
1489,105,4,1
1490,105,5,0
1491,105,6,0
1492,105,7,0
1493,105,8,0
1494,105,9,0
1495,105,10,0
1496,105,11,0
1497,105,12,0
1498,105,13,0
1499,105,14,0
1500,105,15,0
1501,105,16,0
1502,106,1,0
1503,106,2,0
1504,106,3,1
1505,106,4,1
1506,106,5,0
1507,106,6,0
1508,106,7,0
1509,106,8,0
1510,106,9,0
1511,106,10,0
1512,106,11,0
1513,106,12,0
1514,106,13,0
1515,106,14,0
1516,106,15,0
1517,106,16,0
1518,107,1,0
1519,107,2,0
1520,107,3,1
1521,107,4,1
1522,107,5,0
1523,107,6,0
1524,107,7,0
1525,107,8,0
1526,107,9,0
1527,107,10,0
1528,107,11,0
1529,107,12,0
1530,107,13,0
1531,107,14,0
1532,107,15,0
1533,107,16,0
1534,108,1,0
1535,108,2,0
1536,108,3,1
1537,108,4,1
1538,108,5,0
1539,108,6,0
1540,108,7,0
1541,108,8,0
1542,108,9,0
1543,108,10,0
1544,108,11,0
1545,108,12,0
1546,108,13,0
1547,108,14,0
1548,108,15,0
1549,108,16,0
1550,2,16,0
1551,66,16,0
1552,19,16,0
1553,39,16,1
1554,3,16,0
1555,109,1,0
1556,109,2,0
1557,109,3,1
1558,109,4,1
1559,109,5,0
1560,109,6,0
1561,109,7,0
1562,109,8,0
1563,109,9,0
1564,109,10,0
1565,109,11,0
1566,109,12,0
1567,109,13,0
1568,109,14,0
1569,109,15,0
1570,109,16,0
1571,29,16,0
1572,87,16,0
1573,73,16,0
1574,32,16,0
1575,59,16,0
1576,37,16,0
1577,43,16,0
1578,111,1,0
1579,111,2,0
1580,111,3,1
1581,111,4,1
1582,111,5,0
1583,111,6,0
1584,111,7,0
1585,111,8,0
1586,111,9,0
1587,111,10,0
1588,111,11,0
1589,111,12,0
1590,111,13,0
1591,111,14,0
1592,111,15,0
1593,111,16,0
1594,55,16,0
1595,26,16,0
1596,112,1,0
1597,112,2,0
1598,112,3,1
1599,112,4,1
1600,112,5,0
1601,112,6,0
1602,112,7,0
1603,112,8,0
1604,112,9,0
1605,112,10,0
1606,112,11,0
1607,112,12,0
1608,112,13,0
1609,112,14,0
1610,112,15,0
1611,112,16,0
1612,110,1,0
1613,110,2,0
1614,110,3,1
1615,110,4,1
1616,110,5,0
1617,110,6,0
1618,110,7,0
1619,110,8,0
1620,110,9,0
1621,110,10,0
1622,110,11,0
1623,110,12,0
1624,110,13,0
1625,110,14,0
1626,110,15,0
1627,110,16,0
1628,113,1,0
1629,113,2,0
1630,113,3,1
1631,113,4,1
1632,113,5,0
1633,113,6,0
1634,113,7,0
1635,113,8,0
1636,113,9,0
1637,113,10,1
1638,113,11,1
1639,113,12,0
1640,113,13,0
1641,113,14,0
1642,113,15,0
1643,113,16,0
1644,35,17,0
1645,41,17,0
1646,54,16,0
1647,54,17,0
1648,114,1,1
1649,114,2,0
1650,114,3,1
1651,114,4,1
1652,114,5,0
1653,114,6,0
1654,114,7,0
1655,114,8,0
1656,114,9,0
1657,114,10,0
1658,114,11,0
1659,114,12,0
1660,114,13,0
1661,114,14,0
1662,114,15,0
1663,114,16,0
1664,114,17,0
1665,115,1,0
1666,115,2,0
1667,115,3,1
1668,115,4,1
1669,115,5,0
1670,115,6,0
1671,115,7,0
